file created
registertrack loaded sucessfully...
Calling title initialize
Calling Opening initialize
isFront angle increment: -19.200001
isFront angle increment: -19.000000
isFront angle increment: -18.799999
isFront angle increment: -18.599998
isFront angle increment: -18.399998
isFront angle increment: -18.199997
isFront angle increment: -17.999996
isFront angle increment: -17.799995
isFront angle increment: -17.599995
isFront angle increment: -17.399994
isFront angle increment: -17.199993
isFront angle increment: -16.999992
isFront angle increment: -16.799992
isFront angle increment: -16.599991
isFront angle increment: -16.399990
isFront angle increment: -16.199989
isFront angle increment: -15.999990
isFront angle increment: -15.799990
isFront angle increment: -15.599990
isFront angle increment: -15.399990
isFront angle increment: -15.199990
isFront angle increment: -14.999990
isFront angle increment: -14.799991
isFront angle increment: -14.599991
isFront angle increment: -14.399991
isFront angle increment: -14.199991
isFront angle increment: -13.999991
isFront angle increment: -13.799992
isFront angle increment: -13.599992
isFront angle increment: -13.399992
isFront angle increment: -13.199992
isFront angle increment: -12.999992
isFront angle increment: -12.799993
isFront angle increment: -12.599993
isFront angle increment: -12.399993
isFront angle increment: -12.199993
isFront angle increment: -11.999993
isFront angle increment: -11.799994
isFront angle increment: -11.599994
isFront angle increment: -11.399994
isFront angle increment: -11.199994
isFront angle increment: -10.999994
isFront angle increment: -10.799994
isFront angle increment: -10.599995
isFront angle increment: -10.399995
isFront angle increment: -10.199995
isFront angle increment: -9.999995
isFront angle increment: -9.799995
isFront angle increment: -9.599996
isFront angle increment: -9.399996
isFront angle increment: -9.199996
isFront angle increment: -8.999996
isFront angle increment: -8.799996
isFront angle increment: -8.599997
isFront angle increment: -8.399997
isFront angle increment: -8.199997
isFront angle increment: -7.999997
isFront angle increment: -7.799997
isFront angle increment: -7.599998
isFront angle increment: -7.399998
isFront angle increment: -7.199998
isFront angle increment: -6.999998
isFront angle increment: -6.799998
isFront angle increment: -6.599998
isFront angle increment: -6.399999
isFront angle increment: -6.199999
isFront angle increment: -5.999999
isFront angle increment: -5.799999
isFront angle increment: -5.599999
isFront angle increment: -5.400000
isFront angle increment: -5.200000
isFront angle increment: -5.000000
isFront angle increment: -4.800000
isFront angle increment: -4.600000
isFront angle increment: -4.400001
isFront angle increment: -4.200001
isFront angle increment: -4.000001
isFront angle increment: -3.800001
isFront angle increment: -3.600001
isFront angle increment: -3.400001
isFront angle increment: -3.200001
isFront angle increment: -3.000001
isFront angle increment: -2.800001
isFront angle increment: -2.600001
isFront angle increment: -2.400001
isFront angle increment: -2.200001
isFront angle increment: -2.000000
isFront angle increment: -1.800000
isFront angle increment: -1.600000
isFront angle increment: -1.400000
isFront angle increment: -1.200000
isFront angle increment: -1.000000
isFront angle increment: -0.800000
isFront angle increment: -0.600000
isFront angle increment: -0.400000
isFront angle increment: -0.200000
isFront angle increment: -0.000000
!isFront angle increment: 0.000000
!isFront angle increment: -0.200000
!isFront angle increment: -0.400000
!isFront angle increment: -0.600000
!isFront angle increment: -0.800000
!isFront angle increment: -1.000000
!isFront angle increment: -1.200000
!isFront angle increment: -1.400000
!isFront angle increment: -1.600000
!isFront angle increment: -1.800000
!isFront angle increment: -2.000000
!isFront angle increment: -2.200000
!isFront angle increment: -2.400000
!isFront angle increment: -2.600000
!isFront angle increment: -2.800000
!isFront angle increment: -3.000000
!isFront angle increment: -3.200001
!isFront angle increment: -3.400001
!isFront angle increment: -3.600001
!isFront angle increment: -3.800001
!isFront angle increment: -4.000000
!isFront angle increment: -4.200000
!isFront angle increment: -4.400000
!isFront angle increment: -4.600000
!isFront angle increment: -4.800000
!isFront angle increment: -5.000000
!isFront angle increment: -5.199999
!isFront angle increment: -5.399999
!isFront angle increment: -5.599999
!isFront angle increment: -5.799999
!isFront angle increment: -5.999999
!isFront angle increment: -6.199998
!isFront angle increment: -6.399998
!isFront angle increment: -6.599998
!isFront angle increment: -6.799998
!isFront angle increment: -6.999998
!isFront angle increment: -7.199997
!isFront angle increment: -7.399997
!isFront angle increment: -7.599997
!isFront angle increment: -7.799997
!isFront angle increment: -7.999997
!isFront angle increment: -8.199997
!isFront angle increment: -8.399997
!isFront angle increment: -8.599997
!isFront angle increment: -8.799996
!isFront angle increment: -8.999996
!isFront angle increment: -9.199996
!isFront angle increment: -9.399996
!isFront angle increment: -9.599996
!isFront angle increment: -9.799995
!isFront angle increment: -9.999995
!isFront angle increment: -10.199995
!isFront angle increment: -10.399995
!isFront angle increment: -10.599995
!isFront angle increment: -10.799994
!isFront angle increment: -10.999994
!isFront angle increment: -11.199994
!isFront angle increment: -11.399994
!isFront angle increment: -11.599994
!isFront angle increment: -11.799994
!isFront angle increment: -11.999993
!isFront angle increment: -12.199993
!isFront angle increment: -12.399993
!isFront angle increment: -12.599993
!isFront angle increment: -12.799993
!isFront angle increment: -12.999992
!isFront angle increment: -13.199992
!isFront angle increment: -13.399992
!isFront angle increment: -13.599992
!isFront angle increment: -13.799992
!isFront angle increment: -13.999991
!isFront angle increment: -14.199991
!isFront angle increment: -14.399991
!isFront angle increment: -14.599991
!isFront angle increment: -14.799991
!isFront angle increment: -14.999990
!isFront angle increment: -15.199990
!isFront angle increment: -15.399990
!isFront angle increment: -15.599990
!isFront angle increment: -15.799990
!isFront angle increment: -15.999990
!isFront angle increment: -16.199989
!isFront angle increment: -16.399990
!isFront angle increment: -16.599991
!isFront angle increment: -16.799992
!isFront angle increment: -16.999992
!isFront angle increment: -17.199993
!isFront angle increment: -17.399994
!isFront angle increment: -17.599995
!isFront angle increment: -17.799995
!isFront angle increment: -17.999996
!isFront angle increment: -18.199997
!isFront angle increment: -18.399998
!isFront angle increment: -18.599998
!isFront angle increment: -18.799999
!isFront angle increment: -19.000000
!isFront angle increment: -19.200001
!isFront angle increment: -19.400002
!isFront angle increment: -19.600002
!isFront angle increment: -19.800003
!isFront angle increment: -20.000004
!isFront angle increment: -20.200005
!isFront angle increment: -20.400005
!isFront angle increment: -20.600006
!isFront angle increment: -20.800007
!isFront angle increment: -21.000008
!isFront angle increment: -21.200008
!isFront angle increment: -21.400009
!isFront angle increment: -21.600010
!isFront angle increment: -21.800011
!isFront angle increment: -22.000011
!isFront angle increment: -22.200012
!isFront angle increment: -22.400013
!isFront angle increment: -22.600014
!isFront angle increment: -22.800014
!isFront angle increment: -23.000015
!isFront angle increment: -23.200016
!isFront angle increment: -23.400017
!isFront angle increment: -23.600018
!isFront angle increment: -23.800018
!isFront angle increment: -24.000019
!isFront angle increment: -24.200020
!isFront angle increment: -24.400021
!isFront angle increment: -24.600021
!isFront angle increment: -24.800022
!isFront angle increment: -25.000023
!isFront angle increment: -25.200024
!isFront angle increment: -25.400024
!isFront angle increment: -25.600025
!isFront angle increment: -25.800026
!isFront angle increment: -26.000027
!isFront angle increment: -26.200027
!isFront angle increment: -26.400028
!isFront angle increment: -26.600029
!isFront angle increment: -26.800030
!isFront angle increment: -27.000031
!isFront angle increment: -27.200031
!isFront angle increment: -27.400032
!isFront angle increment: -27.600033
!isFront angle increment: -27.800034
!isFront angle increment: -28.000034
!isFront angle increment: -28.200035
!isFront angle increment: -28.400036
!isFront angle increment: -28.600037
!isFront angle increment: -28.800037
!isFront angle increment: -29.000038
!isFront angle increment: -29.200039
!isFront angle increment: -29.400040
!isFront angle increment: -29.600040
!isFront angle increment: -29.800041
isFront angle increment: -30.000042
isFront angle increment: -29.800041
isFront angle increment: -29.600040
isFront angle increment: -29.400040
isFront angle increment: -29.200039
isFront angle increment: -29.000038
isFront angle increment: -28.800037
isFront angle increment: -28.600037
isFront angle increment: -28.400036
isFront angle increment: -28.200035
isFront angle increment: -28.000034
isFront angle increment: -27.800034
isFront angle increment: -27.600033
isFront angle increment: -27.400032
isFront angle increment: -27.200031
isFront angle increment: -27.000031
isFront angle increment: -26.800030
isFront angle increment: -26.600029
isFront angle increment: -26.400028
isFront angle increment: -26.200027
isFront angle increment: -26.000027
isFront angle increment: -25.800026
isFront angle increment: -25.600025
isFront angle increment: -25.400024
isFront angle increment: -25.200024
isFront angle increment: -25.000023
isFront angle increment: -24.800022
isFront angle increment: -24.600021
isFront angle increment: -24.400021
isFront angle increment: -24.200020
isFront angle increment: -24.000019
isFront angle increment: -23.800018
isFront angle increment: -23.600018
isFront angle increment: -23.400017
isFront angle increment: -23.200016
